,line_item_id,quantity,product_id,product_name,price,total
333,339,17,5,Wooden Shoes,8.22,139.74
504,514,1,5,Wooden Shoes,8.22,8.22
487,494,17,5,Wooden Shoes,8.22,139.74
966,982,7,5,Wooden Shoes,8.22,57.540000000000006
703,716,14,5,Wooden Shoes,8.22,115.08000000000001
462,469,16,5,Wooden Shoes,8.22,131.52
322,328,9,5,Wooden Shoes,8.22,73.98
325,331,20,5,Wooden Shoes,8.22,164.4
1006,1023,17,5,Wooden Shoes,8.22,139.74
331,337,1,5,Wooden Shoes,8.22,8.22
57,58,5,5,Wooden Shoes,8.22,41.1
498,507,6,5,Wooden Shoes,8.22,49.32000000000001
921,937,20,5,Wooden Shoes,8.22,164.4
908,924,8,5,Wooden Shoes,8.22,65.76
819,834,16,5,Wooden Shoes,8.22,131.52
92,93,6,5,Wooden Shoes,8.22,49.32000000000001
586,597,13,5,Wooden Shoes,8.22,106.86000000000001
987,1004,3,5,Wooden Shoes,8.22,24.660000000000004
381,387,13,5,Wooden Shoes,8.22,106.86000000000001
1086,1104,6,5,Wooden Shoes,8.22,49.32000000000001
48,49,19,38,Wooden Mouse,5.04,95.76
211,212,15,38,Wooden Mouse,5.04,75.6
256,258,19,38,Wooden Mouse,5.04,95.76
617,629,16,38,Wooden Mouse,5.04,80.64
962,978,3,38,Wooden Mouse,5.04,15.120000000000001
691,704,5,38,Wooden Mouse,5.04,25.2
165,166,20,38,Wooden Mouse,5.04,100.8
935,951,5,38,Wooden Mouse,5.04,25.2
787,802,14,38,Wooden Mouse,5.04,70.56
93,94,14,38,Wooden Mouse,5.04,70.56
897,912,2,38,Wooden Mouse,5.04,10.08
839,854,4,38,Wooden Mouse,5.04,20.16
553,563,9,38,Wooden Mouse,5.04,45.36
863,878,1,38,Wooden Mouse,5.04,5.04
1008,1025,7,38,Wooden Mouse,5.04,35.28
1012,1029,13,38,Wooden Mouse,5.04,65.52
1050,1068,8,38,Wooden Mouse,5.04,40.32
296,301,15,38,Wooden Mouse,5.04,75.6
531,541,1,9,Unbranded Wooden Keyboard,0.83,0.83
753,767,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
493,502,16,9,Unbranded Wooden Keyboard,0.83,13.28
965,981,4,9,Unbranded Wooden Keyboard,0.83,3.32
730,743,19,9,Unbranded Wooden Keyboard,0.83,15.77
956,972,5,9,Unbranded Wooden Keyboard,0.83,4.1499999999999995
35,36,16,9,Unbranded Wooden Keyboard,0.83,13.28
336,342,10,9,Unbranded Wooden Keyboard,0.83,8.299999999999999
26,27,12,9,Unbranded Wooden Keyboard,0.83,9.959999999999999
810,825,3,9,Unbranded Wooden Keyboard,0.83,2.4899999999999998
124,125,14,9,Unbranded Wooden Keyboard,0.83,11.62
351,357,15,9,Unbranded Wooden Keyboard,0.83,12.45
821,836,14,9,Unbranded Wooden Keyboard,0.83,11.62
384,390,18,9,Unbranded Wooden Keyboard,0.83,14.94
851,866,15,9,Unbranded Wooden Keyboard,0.83,12.45
301,306,17,9,Unbranded Wooden Keyboard,0.83,14.11
734,747,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
632,644,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
604,616,10,9,Unbranded Wooden Keyboard,0.83,8.299999999999999
263,266,8,9,Unbranded Wooden Keyboard,0.83,6.64
596,607,14,9,Unbranded Wooden Keyboard,0.83,11.62
379,385,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
800,815,19,39,Unbranded Wooden Hat,6.36,120.84
738,752,11,39,Unbranded Wooden Hat,6.36,69.96000000000001
846,861,4,39,Unbranded Wooden Hat,6.36,25.44
219,221,6,39,Unbranded Wooden Hat,6.36,38.160000000000004
828,843,16,39,Unbranded Wooden Hat,6.36,101.76
905,921,7,39,Unbranded Wooden Hat,6.36,44.52
578,589,7,39,Unbranded Wooden Hat,6.36,44.52
374,380,2,39,Unbranded Wooden Hat,6.36,12.72
764,778,11,39,Unbranded Wooden Hat,6.36,69.96000000000001
11,12,18,39,Unbranded Wooden Hat,6.36,114.48
466,473,20,39,Unbranded Wooden Hat,6.36,127.2
958,974,19,39,Unbranded Wooden Hat,6.36,120.84
510,520,16,39,Unbranded Wooden Hat,6.36,101.76
126,127,14,26,Unbranded Chicken,4.86,68.04
568,579,14,26,Unbranded Chicken,4.86,68.04
873,888,2,26,Unbranded Chicken,4.86,9.72
859,874,16,26,Unbranded Chicken,4.86,77.76
849,864,9,26,Unbranded Chicken,4.86,43.74
62,63,9,26,Unbranded Chicken,4.86,43.74
892,907,6,26,Unbranded Chicken,4.86,29.160000000000004
401,408,11,26,Unbranded Chicken,4.86,53.46
1039,1057,3,26,Unbranded Chicken,4.86,14.580000000000002
347,353,17,26,Unbranded Chicken,4.86,82.62
9,10,18,26,Unbranded Chicken,4.86,87.48
528,538,7,26,Unbranded Chicken,4.86,34.02
169,170,20,26,Unbranded Chicken,4.86,97.2
606,618,16,26,Unbranded Chicken,4.86,77.76
916,932,20,26,Unbranded Chicken,4.86,97.2
955,971,16,26,Unbranded Chicken,4.86,77.76
168,169,19,26,Unbranded Chicken,4.86,92.34
741,755,17,26,Unbranded Chicken,4.86,82.62
447,454,14,26,Unbranded Chicken,4.86,68.04
989,1006,11,26,Unbranded Chicken,4.86,53.46
154,155,1,26,Unbranded Chicken,4.86,4.86
106,107,14,26,Unbranded Chicken,4.86,68.04
14,15,6,26,Unbranded Chicken,4.86,29.160000000000004
792,807,15,26,Unbranded Chicken,4.86,72.9
259,261,20,47,Tuna,9.72,194.4
152,153,3,47,Tuna,9.72,29.160000000000004
557,567,15,47,Tuna,9.72,145.8
210,211,20,47,Tuna,9.72,194.4
270,274,12,47,Tuna,9.72,116.64000000000001
417,424,6,47,Tuna,9.72,58.32000000000001
133,134,14,47,Tuna,9.72,136.08
511,521,6,47,Tuna,9.72,58.32000000000001
693,706,14,47,Tuna,9.72,136.08
1065,1083,17,47,Tuna,9.72,165.24
55,56,16,47,Tuna,9.72,155.52
1045,1063,4,47,Tuna,9.72,38.88
22,23,11,47,Tuna,9.72,106.92
324,330,3,32,Tasty Pizza,4.15,12.450000000000001
408,415,12,32,Tasty Pizza,4.15,49.800000000000004
407,414,20,32,Tasty Pizza,4.15,83.0
644,656,13,32,Tasty Pizza,4.15,53.95
266,269,3,32,Tasty Pizza,4.15,12.450000000000001
799,814,20,32,Tasty Pizza,4.15,83.0
627,639,15,32,Tasty Pizza,4.15,62.25000000000001
1024,1042,20,32,Tasty Pizza,4.15,83.0
289,294,3,32,Tasty Pizza,4.15,12.450000000000001
394,400,3,32,Tasty Pizza,4.15,12.450000000000001
611,623,19,32,Tasty Pizza,4.15,78.85000000000001
1033,1051,7,32,Tasty Pizza,4.15,29.050000000000004
311,316,13,32,Tasty Pizza,4.15,53.95
762,776,1,32,Tasty Pizza,4.15,4.15
